motif,stellate,glial,endothelial,immune,exocrine,gamma,alpha,delta,beta,id,family.id,family.name,class.id,superclass.id,class.name,superclass.name
FOXC1,0.329117013,0,0.460934882,0.409997954,0.665186213,0.979195573,1,0.609091104,0.806471905,MA0032.2,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
FOXB1,0.263904634,0,0.453847921,0.437208391,0.640319016,0.931094848,1,0.622459191,0.782714928,MA0845.1,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
FOXC2,0.331947495,0,0.567551224,0.296502787,0.753913618,1,0.95910836,0.588438401,0.831848167,MA0846.1,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
FOXA1,0.138823212,0,0.402748837,0.344580146,0.663082884,1,0.952528102,0.706458093,0.829671972,MA0148.3,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
FOXL1,0.19658987,0,0.651888221,0.412811011,0.815044141,1,0.950045961,0.669009273,0.984664956,MA0033.2,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
FOXI1,0.19658987,0,0.651888221,0.412811011,0.815044141,1,0.950045961,0.669009273,0.984664956,MA0042.2,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
FOXD2,0.19658987,0,0.651888221,0.412811011,0.815044141,1,0.950045961,0.669009273,0.984664956,MA0847.1,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
FOXO4,0.19658987,0,0.651888221,0.412811011,0.815044141,1,0.950045961,0.669009273,0.984664956,MA0848.1,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
FOXO6,0.19658987,0,0.651888221,0.412811011,0.815044141,1,0.950045961,0.669009273,0.984664956,MA0849.1,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
FOXP3,0.19658987,0,0.651888221,0.412811011,0.815044141,1,0.950045961,0.669009273,0.984664956,MA0850.1,3.3.1,FOX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
TCF3,0.076606552,0,0.434111724,0.525098695,0.920280071,0.966131421,1,0.99243434,0.967143918,MA0522.2,1.2.1,E2A,1.2,1,Basic helix-loop-helix factors (bHLH),Basic domains
TCF4,0.068592891,0,0.417763384,0.494758344,0.921480815,0.953887722,1,0.977603545,0.966112842,MA0830.1,1.2.1,E2A,1.2,1,Basic helix-loop-helix factors (bHLH),Basic domains
ID4,0.077888585,0,0.419781445,0.497739632,0.891704626,0.977889912,1,0.991576997,0.984339645,MA0824.1,1.2.8,HLH only,1.2,1,Basic helix-loop-helix factors (bHLH),Basic domains
SNAI2,0.095564327,0,0.449204216,0.530415837,0.879342778,0.993661051,0.995595918,1,0.953507344,MA0745.1,2.3.3,More than 3 adjacent zinc fingers,2.3,2,C2H2 zinc finger factors,Zinc-coordinating DNA-binding domains
ZEB1,0.075833639,0,0.420062835,0.548681379,1,0.936049069,0.939026201,0.943184393,0.918902327,MA0103.2,3.1.8,HD-ZF,3.1,3,Homeo domain factors,Helix-turn-helix domains
RFX2,0.000932023,0,0.364198734,0.219201541,0.037474169,1,0.786939405,0.891999219,0.714544265,MA0600.2,3.3.3,RFX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
RFX3,0.017348837,0,0.413559494,0.229345602,0.056598072,1,0.798366406,0.879995936,0.723611889,MA0798.1,3.3.3,RFX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
RFX4,0,0.011438871,0.400017391,0.22316173,0.086780177,1,0.841208532,0.917971412,0.754050797,MA0799.1,3.3.3,RFX,3.3,3,Fork head / winged helix factors,Helix-turn-helix domains
